Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_omf_v4.0_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_patient_thca.txt
Clinical	Biotab	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical_radiation_thca.txt
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-4C-A93U.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0YZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0Z0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0Z2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0Z3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0Z5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0Z9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZE.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZF.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A0ZJ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A18Y.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A18Z.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A190.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A191.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A192.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28S.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28T.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28V.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28W.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28X.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A28Z.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A290.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A291.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A2N7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A2N8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A2N9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A2NA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A2P4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A3EZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A3F0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A3PR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A3PT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A3PU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45C.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45D.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45E.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45F.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45G.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45H.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45I.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A45K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A4O8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-BJ-A4O9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A13K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A27D.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A3MD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A3ME.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A481.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A482.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A483.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A484.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-CE-A485.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A0XZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A0Y2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A0Y3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A2OL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A3KN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4M8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4M9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4MA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4MB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4MC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A4MD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A69J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A69K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DE-A7U5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13O.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13P.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13S.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13T.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13U.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13V.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13W.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A13X.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QE.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QF.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A1QQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2PZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2Q9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2QA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2QB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A2QC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3US.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3UZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3V9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VE.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VF.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VJ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A3VM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4UW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4V0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4V2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4V4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DJ-A4V5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DO-A1JZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DO-A1K0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-DO-A2HM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3DY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3DZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3E0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3E1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3E2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3E3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E3-A3E5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A242.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A2EA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A2JQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A3X7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A413.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A414.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A415.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A416.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A417.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A418.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A419.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A432.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A433.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A434.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A436.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A437.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A438.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A44K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-E8-A44M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3CZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3D0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3D1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3D4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3D5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_biospecimen.TCGA-EL-A3D6.xml
